Price,Close,High,Low,Open,Volume
2023-02-10,2494.57568359375,2503.43121177764,2473.1383963849453,2501.834390723509,1523011
2023-02-13,2497.963134765625,2507.399454240234,2467.960477974562,2477.6387543587757,1146525
2023-02-14,2496.6083984375,2518.287644133915,2487.510676398818,2501.83457343819,1944364
2023-02-15,2466.460205078125,2489.0590740994085,2455.3786262923495,2467.9603851184434,2009134
2023-02-16,2445.79736328125,2479.4775766714233,2441.6840957444456,2477.6387986399773,1982857
2023-02-17,2434.570556640625,2464.331258138021,2426.247143983841,2443.764919704861,1395341
2023-02-20,2430.65087890625,2461.1858907140045,2427.5054388178423,2436.9901977262534,632091
2023-02-21,2435.199462890625,2462.105118993039,2431.4734681854907,2446.668315132227,862797
2023-02-22,2413.810546875,2442.3614619483646,2402.8740474032484,2435.199395717658,885515
2023-02-23,2410.52001953125,2434.957669493972,2400.30962610043,2411.8266814694252,757215
2023-02-24,2404.27734375,2430.457128317709,2392.421455319182,2412.0199647660443,732783
2023-02-27,2388.74365234375,2406.98729754523,2376.984641242897,2406.98729754523,853991
2023-02-28,2381.48486328125,2394.7442902845137,2357.2891735468743,2390.292188858976,1780454
2023-03-01,2386.90478515625,2390.5341386055497,2369.2419317029903,2378.92020756779,967339
2023-03-02,2376.355712890625,2390.534293436467,2365.3707745581883,2386.9049397521,827174
2023-03-03,2391.502197265625,2409.7940459030933,2376.6459478632923,2386.663058865654,1176008
2023-03-06,2404.90673828125,2418.456325987846,2395.954332117963,2402.099896198963,1214503
2023-03-08,2405.148681640625,2420.924083924064,2387.8244242561145,2406.987459733156,1448340
2023-03-09,2382.2109375,2411.778120138717,2377.855712975719,2404.9066854387056,1038910
2023-03-10,2386.130859375,2391.0184367295565,2366.4357065959653,2371.1779680175728,772024
2023-03-13,2376.11376953125,2408.4391186833054,2366.3386157045134,2386.6629964528956,1314549
2023-03-14,2363.87060546875,2392.469959892146,2361.257518061029,2382.791683355366,1250763
2023-03-15,2328.690185546875,2380.3720871511273,2316.0115489134573,2373.016502552404,1738040
2023-03-16,2380.22705078125,2389.8568887436527,2330.2870489972797,2346.9336374965865,1628035
2023-03-17,2368.661376953125,2403.3096552631014,2361.3060283336686,2392.1311982668,2127178
2023-03-20,2430.408447265625,2435.6830600494973,2346.9817613960895,2368.6610035642684,1561128
2023-03-21,2383.372314453125,2442.0709631935174,2379.6460837222075,2434.086385586722,1595161
2023-03-22,2396.679931640625,2401.5672719099553,2375.43592714754,2393.0505782014006,1063244
2023-03-23,2405.148681640625,2419.617658317073,2386.663078287882,2395.3735274787136,1578627
2023-03-24,2400.987060546875,2417.5367728252413,2390.534473889659,2392.6636476213353,1449326
2023-03-27,2418.601318359375,2424.4082843098176,2384.727350315126,2405.051731141675,1387736
2023-03-28,2402.922607421875,2432.634869894427,2392.373143954659,2429.0539547412104,1412387
2023-03-29,2449.4267578125,2458.0887682183347,2400.2610648253794,2405.05176454382,2613254
2023-03-31,2477.9775390625,2485.8168010055397,2435.5866420889615,2476.477358995696,2146167
2023-04-03,2454.507568359375,2487.316828114648,2434.1347509730595,2487.316828114648,918048
2023-04-05,2499.656982421875,2505.2704303171845,2421.5048959518076,2431.667086762157,1489612
2023-04-06,2482.719970703125,2501.834567495401,2470.8640815534854,2492.1562906385525,797414
2023-04-10,2450.684814453125,2486.3009210472665,2443.7649409170313,2482.7200058167978,853322
2023-04-11,2465.78271484375,2472.7994647927703,2451.507258050915,2458.282051105142,913184
2023-04-12,2447.587646484375,2473.7674312277777,2437.618974602109,2473.7674312277777,1109809
2023-04-13,2454.6044921875,2479.913327558406,2443.7648695283865,2443.7648695283865,1261711
2023-04-17,2469.7509765625,2496.0274016113844,2459.636989027723,2490.220435962037,1566977
2023-04-18,2459.29833984375,2477.638625379883,2448.6037977387127,2477.638625379883,1474786
2023-04-19,2450.15234375,2466.0246212088337,2429.4891308435926,2466.0246212088337,1320243
2023-04-20,2412.4072265625,2450.926576912434,2400.2125040035494,2436.7964353943603,1401364
2023-04-21,2417.5849609375,2428.763417227975,2405.680633930579,2411.8264338442373,1206288
2023-04-24,2419.3271484375,2424.311366280099,2395.4702915731864,2421.5047606323133,1735797
2023-04-25,2410.326416015625,2419.3272607626222,2398.325447210333,2410.713688862088,1701098
2023-04-26,2430.021728515625,2436.9900403889956,2402.34176301029,2409.890865992295,1245903
2023-04-27,2389.51806640625,2440.8613712951847,2377.9525730659275,2433.0703113341974,2743893
2023-04-28,2378.2431640625,2388.4053553807985,2341.1753141871104,2357.6768244897526,3761927
2023-05-02,2372.82275390625,2398.2766656944323,2371.1774943306536,2392.2761821496574,1760370
2023-05-03,2406.019287109375,2409.8905973058504,2373.7421438318534,2377.903849550269,1258140
2023-05-04,2426.1015625,2428.618008490418,2400.357256730984,2406.938530925455,1150227
2023-05-05,2420.294921875,2438.925603568929,2414.4395175139857,2419.569051159652,1354871
2023-05-08,2435.3447265625,2445.555355374639,2416.810685570313,2425.134097750361,972810
2023-05-09,2434.86083984375,2443.764806932592,2419.6175544143684,2443.764806932592,1651327
2023-05-10,2441.53857421875,2453.4429006388186,2425.2308213648193,2439.893314599788,2025658
2023-05-11,2508.99609375,2515.383850215709,2442.4097460743815,2455.330102340618,1749356
2023-05-12,2538.998779296875,2555.0648116420666,2503.1891588306794,2510.544742954364,2170011
2023-05-15,2576.599365234375,2584.8259009107737,2538.660565607491,2553.081104219928,1561055
2023-05-16,2589.809814453125,2592.2293834850093,2565.323964879288,2584.0997260522936,1477905
2023-05-17,2576.115234375,2587.9711230276134,2561.8882152490733,2586.0354677373907,839404
2023-05-18,2543.015625,2583.3255526784924,2537.4990545741466,2579.7446375800296,1434067
2023-05-19,2556.46826171875,2563.7754076273695,2516.9808469148456,2544.0800207214015,1174757
2023-05-22,2553.22607421875,2570.017741229158,2538.660221649178,2550.2257141582677,768232
2023-05-23,2543.741455078125,2564.54974951489,2540.5475765817846,2547.3223701193356,703864
2023-05-24,2530.821044921875,2553.1295210877583,2524.094689536343,2535.7086221569093,628872
2023-05-25,2513.690185546875,2541.6603081322046,2497.527512196272,2526.0299872085257,1072231
2023-05-26,2567.017822265625,2571.2277308703456,2519.3523093839362,2519.9813028567864,947073
2023-05-29,2565.03369140625,2593.3426504264967,2559.9525961974878,2584.0998490276334,698267
2023-05-30,2571.08251953125,2579.260615689643,2565.5659493365138,2570.066253269736,948051
2023-05-31,2581.728515625,2593.7779217730454,2553.1291632974976,2571.0824122147374,3388305
2023-06-01,2611.102294921875,2643.3794436961693,2569.098666651343,2581.196513075582,1541080
2023-06-02,2629.29736328125,2650.1056580236127,2605.053233080031,2622.8129652001426,1509260
2023-06-05,2609.06982421875,2634.4268613729923,2597.794490332869,2629.055370662212,1000190
2023-06-06,2604.5693359375,2620.7804493871663,2584.244954896127,2613.1347053193563,655372
2023-06-07,2628.8134765625,2639.266062681817,2593.1491686055565,2603.4564388023787,1428490
2023-06-08,2593.68115234375,2633.991314613021,2588.8420142287864,2619.909375441269,923536
2023-06-09,2551.386962890625,2602.439866610107,2535.8050809677634,2602.439866610107,1413808
2023-06-12,2558.404052734375,2571.518165154493,2548.2903006593074,2559.9042329069002,775484
2023-06-13,2589.809814453125,2610.231071596643,2542.967052510263,2544.9995850114606,1787924
2023-06-14,2611.9248046875,2615.1671217478,2566.6788631889767,2585.067588076077,1536248
2023-06-15,2603.166015625,2630.0716718899525,2591.987558869969,2626.6358364321136,1830192
2023-06-16,2628.28125,2636.362705966268,2596.8752877826882,2603.166167954781,1748145
2023-06-19,2618.13330078125,2645.6000656149076,2610.083510515175,2636.4282786586928,1068263
2023-06-20,2611.1572265625,2615.3526847564613,2583.8367229655746,2605.205164421101,1129279
2023-06-21,2611.64501953125,2641.1609199117356,2603.6926588132606,2620.767973082963,1201840
2023-06-22,2589.934814453125,2613.010785287786,2584.4217846913148,2603.887594093135,830052
2023-06-23,2577.494384765625,2595.984463101262,2563.6876306170893,2586.9589398662215,991214
2023-06-26,2587.7392578125,2609.302794793939,2578.0305326192793,2578.0305326192793,758700
2023-06-27,2587.0078125,2597.0090681250363,2572.030227082495,2587.739611692076,687747
2023-06-28,2596.667236328125,2622.377874283233,2577.884392063469,2588.5686116773345,1397573
2023-06-30,2613.1572265625,2620.7191514899046,2587.0077928701153,2601.253340771568,1160181
2023-07-03,2635.50146484375,2640.1850269729794,2594.910910678248,2621.7923800070157,980665
2023-07-04,2634.47705078125,2641.014409152976,2610.0837447554977,2635.5016172775076,721907
2023-07-05,2688.9716796875,2692.435338426133,2630.6716807151433,2634.4281067570623,1717547
2023-07-06,2690.191162109375,2697.8993506821257,2669.261517261057,2692.923021512067,1265020
2023-07-07,2632.623291015625,2702.436743248756,2625.695496722683,2686.2885650103285,1178930
2023-07-10,2592.081298828125,2645.551468458436,2586.665937735526,2644.1364662638275,1518183
2023-07-11,2619.353271484375,2650.820637103809,2581.7875791945075,2592.618302647551,2476367
2023-07-12,2608.766357421875,2639.3068235827195,2578.372394023707,2639.3068235827195,2395826
2023-07-13,2590.2763671875,2622.2315985076884,2586.8613042983197,2619.7922678725595,1495067
2023-07-14,2611.9375,2621.3046246541817,2586.7149648921863,2590.5690595409837,1419016
2023-07-17,2616.620849609375,2637.5990907589926,2605.2048311385684,2605.2048311385684,912701
2023-07-18,2617.694580078125,2635.550528251927,2612.328052596243,2620.377843819066,1215904
2023-07-19,2606.766357421875,2631.452192613518,2596.3258318421153,2617.6456766522215,1166542
2023-07-20,2637.648193359375,2650.381546809761,2593.6914080445667,2604.2781981974495,1430764
2023-07-21,2540.806640625,2611.4009603542117,2529.0978542626726,2585.6903216805877,5198952
2023-07-24,2517.63330078125,2542.7095735837943,2512.5107061376684,2540.8069432165003,1777469
2023-07-25,2505.82666015625,2523.8291105805647,2500.1187694742907,2517.584281306847,1653775
2023-07-26,2520.60888671875,2535.7327348996314,2509.8758331710274,2516.901056940911,1300033
2023-07-27,2507.485595703125,2520.3163793904414,2491.044412150134,2498.8502700808826,2276136
2023-07-28,2521.877685546875,2530.8055404078887,2502.948336840415,2507.631899314997,966450
2023-07-31,2498.655029296875,2520.218567675754,2492.0200027895794,2512.5592129459556,2003252
2023-08-01,2489.1904296875,2511.339502263412,2483.2383681748815,2507.631672380922,1758897
2023-08-02,2506.607177734375,2510.997972617187,2474.456849513406,2476.408313905766,2082908
2023-08-03,2489.3857421875,2498.899131644564,2475.627822147855,2495.874266376991,1475310
2023-08-04,2484.214111328125,2496.8497953195556,2473.529891681807,2489.385539485845,1359318
2023-08-07,2506.85107421875,2511.5346363352755,2477.140076921593,2478.3597421490285,803823
2023-08-08,2503.582763671875,2522.4630403433553,2493.532673553739,2506.8513238774012,1002061
2023-08-09,2490.263671875,2506.607186216325,2479.335518883974,2503.5825593274517,1212549
2023-08-10,2475.139892578125,2489.4831086717945,2466.260872241985,2487.1902808678788,1313334
2023-08-11,2441.0869140625,2475.0910389780124,2438.3548162050897,2473.481176102402,1472199
2023-08-14,2471.62744140625,2478.3598986003476,2427.719490446795,2441.086974540164,1060479
2023-08-16,2490.654052734375,2493.044548927192,2463.138214743352,2472.5053389380655,1155882
2023-08-17,2481.531005859375,2498.5086514565205,2471.5297504538667,2490.6541975400187,1532873
2023-08-18,2492.751953125,2505.436472311075,2470.651713060229,2470.651713060229,1970819
2023-08-21,2500.5576171875,2512.4126677596387,2477.4328124153594,2492.75175983212,977004
2023-08-22,2503.53369140625,2512.510379877591,2491.044271777666,2511.144450103033,960025
2023-08-23,2511.583740234375,2520.8043627005527,2500.313984679762,2512.510638263566,1136112
2023-08-24,2518.608642578125,2528.853830276748,2504.6556250215904,2522.267638184776,1143934
2023-08-25,2501.338623046875,2518.0723369579855,2489.581001011304,2504.704851889484,802955
2023-08-28,2493.678955078125,2505.6805098361724,2477.3842735490816,2502.753312978887,619841
2023-08-29,2464.845703125,2496.800931396469,2460.894178445796,2496.800931396469,958564
2023-08-30,2470.5048828125,2474.456645524429,2458.84493167254,2464.84558889802,1227377
2023-08-31,2444.25830078125,2478.164998969529,2430.64688253302,2470.6030734743013,3235414
2023-09-01,2444.013916015625,2453.478470146333,2439.3303540925963,2444.257849051034,813413
2023-09-04,2440.696533203125,2452.990854730369,2431.5247454208748,2452.990854730369,1143301
2023-09-05,2446.209228515625,2462.2111397972876,2441.3794022251595,2449.0875905904804,844088
2023-09-06,2462.26025390625,2464.7972529612366,2446.5997041528335,2452.454097465073,1094146
2023-09-07,2446.599853515625,2460.6505412523074,2439.3306956856595,2449.088018468402,1894798
2023-09-08,2452.795654296875,2459.86971275349,2440.8429348356976,2443.233431084759,1018234
2023-09-11,2474.70068359375,2477.286278523877,2448.160816562205,2452.795544308709,1121083
2023-09-12,2438.208740234375,2487.141619533985,2427.62194954906,2487.141619533985,3946716
2023-09-13,2445.721435546875,2448.111931639263,2431.524485310898,2433.475949584823,1231305
2023-09-14,2440.111328125,2452.990946549625,2432.598237228626,2450.0637497160333,2081195
2023-09-15,2409.765869140625,2429.57328128585,2406.155707490324,2414.742198858526,3750697
2023-09-18,2428.255859375,2432.4515555043185,2402.2526913693123,2411.37588278251,1499641
2023-09-20,2406.985107421875,2419.8158907497836,2385.6652632593637,2390.2023227681702,1795159
2023-09-21,2413.327392578125,2422.743113257516,2383.616155771558,2406.1556654422207,2223720
2023-09-22,2422.20654296875,2429.5733693019797,2398.3499364434806,2408.1072592117616,1176741
2023-09-25,2415.766845703125,2439.0379175068924,2400.3013938749336,2422.20653578155,1122778
2023-09-26,2418.791259765625,2428.597415898061,2401.5208476814396,2413.9614330782656,1263548
2023-09-27,2441.0380859375,2444.014116857225,2409.082855672904,2415.912981225642,1086791
2023-09-28,2400.642822265625,2440.306241053172,2393.666194080793,2439.330508849632,1612346
2023-09-29,2405.765625,2412.790849831651,2391.0319721622664,2405.716790742413,1249567
2023-10-03,2408.985107421875,2438.3547416128017,2402.0575518057963,2429.5731519071132,1585626
2023-10-04,2446.990234375,2450.112529952145,2405.3262764561264,2407.180310672722,1587335
2023-10-05,2458.406005859375,2463.52859968789,2434.793335283487,2456.893573371594,1909928
2023-10-06,2438.744873046875,2458.8450508920987,2433.476014652736,2458.796216640774,1083342
2023-10-09,2450.3564453125,2455.4302053656884,2420.791710515507,2424.6946395127106,1468771
2023-10-10,2455.13720703125,2459.6745044930904,2442.599191737029,2451.234278401293,1092373
2023-10-11,2494.36181640625,2501.728642500873,2455.1862620468273,2457.2353950481515,1697398
2023-10-12,2494.947021484375,2505.241042954944,2477.5789421703325,2492.995557251693,1625010
2023-10-13,2507.09521484375,2514.1692737485855,2480.9943768155626,2491.093301021234,1531977
2023-10-16,2496.2158203125,2519.3406266005536,2490.65419422538,2497.8745174660794,954899
2023-10-17,2494.11767578125,2507.631661539314,2484.653121433398,2496.2156428634157,1253538
2023-10-18,2486.40966796875,2508.8515093749234,2477.9208451669815,2507.6806783360375,1084689
2023-10-19,2486.26318359375,2492.4101055583815,2463.7236756705793,2463.7236756705793,1272343
2023-10-20,2434.59814453125,2481.8237267358363,2424.743392074862,2458.8451853958077,3608160
2023-10-23,2423.23095703125,2449.0390264863145,2420.157495838981,2433.4761452933108,922707
2023-10-25,2417.181396484375,2429.5731476262836,2405.1798429312407,2414.985999061821,1435836
2023-10-26,2416.30322265625,2429.5732764000477,2396.05677868625,2401.2770414540228,2650560
2023-10-27,2421.81640625,2434.452091909518,2404.0581260083077,2407.4243548048435,1784812
2023-10-30,2418.742431640625,2431.5246186219747,2402.6428504980636,2411.0342426223515,875135
2023-10-31,2423.71875,2431.524607487923,2407.91193623013,2410.25359819016,920414
2023-11-01,2412.25390625,2433.4272471256354,2406.936213458726,2424.694491670037,1267131
2023-11-02,2444.2470703125,2453.2895961518693,2421.1491915025767,2432.6489384919378,1595123
2023-11-03,2466.31298828125,2469.507375931709,2443.264300765157,2454.2726040602893,1125583
2023-11-06,2454.66552734375,2474.6674033540744,2448.473522058216,2471.964460107436,1338677
2023-11-07,2453.731689453125,2462.3319629225116,2442.7233874049075,2453.289437667297,1473411
2023-11-08,2476.239990234375,2481.793213717498,2454.960312364707,2455.2552268777463,745022
2023-11-09,2434.31982421875,2478.844719876056,2430.7323772905706,2476.928135353289,1823094
2023-11-10,2444.00146484375,2446.0164342755133,2423.164276489911,2434.6148316101794,771062
2023-11-13,2435.7451171875,2444.640306385928,2428.7175601758413,2434.8114210756253,760809
2023-11-15,2443.853759765625,2460.218996527472,2433.631815813644,2459.088530825848,1457029
2023-11-16,2448.57177734375,2462.92204539459,2432.993138633864,2437.760003869641,1420578
2023-11-17,2485.5283203125,2490.1478479604825,2422.8199902200868,2422.8199902200868,1756043
2023-11-20,2463.560546875,2491.130614092411,2457.2209647784684,2491.081421680519,944231
2023-11-21,2462.38134765625,2473.9302872171565,2455.2554062250524,2462.135625537933,1088806
2023-11-22,2478.746337890625,2481.056221781616,2461.152730253012,2464.838562017568,816610
2023-11-23,2476.780517578125,2484.4962879220193,2463.3149937600115,2463.3149937600115,1023670
2023-11-24,2472.160888671875,2476.682271357396,2464.543503470241,2472.0627438083584,735137
2023-11-28,2467.590576171875,2488.427762728439,2457.2210553258014,2488.427762728439,1880641
2023-11-29,2481.842529296875,2485.3807837399754,2465.182618057734,2469.0157870285097,1265214
2023-11-30,2501.99169921875,2510.788502703621,2473.0946353037875,2473.0946353037875,3095684
2023-12-01,2519.781982421875,2537.768889788748,2498.502542589977,2503.9084292871626,1345599
2023-12-04,2557.7705078125,2563.765983019622,2530.9376067464354,2532.9033835283744,2188039
2023-12-05,2519.388671875,2591.8766908161024,2512.557645540266,2591.8766908161024,3108717
2023-12-06,2523.713623046875,2539.489031852076,2519.143287394788,2526.0235070638337,1573754
2023-12-07,2475.158935546875,2515.998000226451,2455.845272737878,2507.446918371239,3925967
2023-12-08,2479.1396484375,2490.5902031858277,2465.3792097877645,2475.896068477461,1605805
2023-12-11,2460.80859375,2486.658608207576,2456.23825840204,2479.139607483383,2012243
2023-12-12,2459.924072265625,2474.9131211526696,2454.2724636688704,2457.2211290236987,1677929
2023-12-13,2468.91748046875,2473.63539317212,2455.3046189790252,2464.936974089446,1513205
2023-12-14,2473.29150390625,2481.596863506763,2458.4005995691946,2478.2059462690395,2166569
2023-12-15,2479.729248046875,2488.673629192287,2464.1014172136906,2476.8789674425607,2543337
2023-12-18,2492.113525390625,2500.959520945157,2471.964313294191,2477.0260925429784,1969036
2023-12-19,2516.88232421875,2523.025376831833,2491.6221398663524,2491.6713322798555,1656220
2023-12-20,2513.7373046875,2528.922883814125,2503.416975577346,2528.922883814125,1468642
2023-12-21,2509.5107421875,2535.8522006363223,2492.6051088425247,2498.7481616541436,1945695
2023-12-22,2531.527587890625,2535.6064789730626,2503.2203525370696,2515.4080733322808,1174984
2023-12-26,2540.52099609375,2547.302830613643,2523.123918008062,2531.5276624961084,893776
2023-12-27,2563.66796875,2567.304607989238,2536.736681487781,2541.74950852227,1073278
2023-12-28,2588.731689453125,2594.8255499490406,2562.242893289996,2569.1231125512245,1635216
2023-12-29,2618.36572265625,2621.4619653512023,2576.3964324830804,2588.7317309201885,1305681
2024-01-01,2609.322998046875,2623.7222172218208,2592.8596172323782,2618.2673785342754,526353
2024-01-02,2569.073974609375,2608.53685136641,2562.390284907004,2602.688712862964,1310629
2024-01-03,2561.947998046875,2583.6207368755227,2551.136224840684,2554.5271420809336,1008270
2024-01-04,2548.1875,2578.116405321174,2543.764501973334,2561.9479383051835,1376844
2024-01-05,2575.217041015625,2584.8983486823586,2550.595636302645,2550.595636302645,1150738
2024-01-08,2534.13232421875,2581.0652510029818,2522.5833841200124,2580.0331700653846,1189828
2024-01-09,2535.6064453125,2544.698163354613,2527.546808121821,2538.3585809286583,1017205
2024-01-10,2533.296630859375,2549.9075898770134,2521.1089098922707,2535.852236850705,881278
2024-01-11,2492.801513671875,2544.6980692174593,2488.5260931069506,2535.8520736118367,2399600
2024-01-12,2500.46826171875,2511.280034862974,2468.8684934687876,2490.147932808354,2979841
2024-01-15,2529.16845703125,2534.623535803766,2487.6906133279035,2502.4339397601116,1391204
2024-01-16,2525.138671875,2540.3734419992816,2512.6068448372844,2529.168370317179,1599406
2024-01-17,2519.044677734375,2527.3502769925835,2496.2909064162814,2505.3826244532343,3047652
2024-01-18,2504.399658203125,2526.0232031326655,2494.1285223541913,2526.0232031326655,1273095
2024-01-19,2521.501708984375,2529.9054524757194,2488.6733336645134,2521.1086496245957,1323064
2024-01-23,2334.900634765625,2438.054726480391,2324.9733657356983,2409.059518082418,4369332
2024-01-24,2399.869384765625,2404.0466604985068,2326.6441983892255,2347.137517675736,1551469
2024-01-25,2386.748046875,2425.768669950897,2378.786554525699,2412.7945905353317,2364765
2024-01-29,2402.572265625,2407.093648168616,2368.761001260255,2368.761001260255,1587091
2024-01-30,2416.57861328125,2451.864452930524,2405.422973251497,2412.0082779329596,1793711
2024-01-31,2439.0869140625,2443.3623348999963,2399.9679052310757,2408.0767350531937,1445004
2024-02-01,2431.27294921875,2468.5735176476464,2426.1127848916653,2432.7472818836313,1727534
2024-02-02,2410.63232421875,2444.3452063038044,2400.21361059542,2434.614706570375,1956115
2024-02-05,2378.0986328125,2422.574335699363,2371.46413569678,2421.837169353172,1315445
2024-02-06,2384.83154296875,2399.5748700669646,2376.67352064847,2383.455355128446,1557511
2024-02-07,2383.946533203125,2398.1492220627742,2370.284480935984,2398.1492220627742,1149076
2024-02-08,2375.6904296875,2400.0169173261293,2357.9492462655185,2400.0169173261293,1758661
2024-02-09,2382.6689453125,2386.8954136493776,2364.9280007214575,2375.6905812799823,886474
2024-02-12,2344.82763671875,2388.2714963627386,2341.2401900114432,2382.6198880115353,1292460
2024-02-13,2353.034912109375,2359.8659387363077,2339.372858855509,2349.103358371515,957865
2024-02-14,2347.08837890625,2353.034901901566,2329.4455795767385,2344.188906029756,1397975
2024-02-15,2310.62353515625,2343.8941670322565,2306.593596305442,2327.8240839728455,2553695
2024-02-16,2334.605712890625,2341.240209706544,2317.257828312715,2329.3963562870085,2363302
2024-02-19,2346.302001953125,2353.968579641771,2333.18058548961,2348.6118857313627,576683
2024-02-20,2362.962158203125,2367.237578873491,2327.676319772675,2329.543951757715,1032995
2024-02-21,2365.910888671875,2381.3421893748755,2353.133338796537,2362.9622233160276,1127778
2024-02-22,2347.23583984375,2378.8847977354317,2325.2681885320467,2378.8847977354317,2258516
2024-02-23,2353.13330078125,2364.3381329672534,2343.1568391773376,2347.67822196846,1210775
2024-02-26,2363.109619140625,2365.370310628713,2339.274573590387,2350.1847316625026,831596
2024-02-27,2364.1416015625,2367.729048366363,2348.267809353648,2362.912991018301,1120424
2024-02-28,2380.11376953125,2383.5046869695925,2359.915362232574,2369.842632377944,629152
2024-02-29,2371.021728515625,2387.2393870691344,2356.229210145433,2383.504363167244,2848084
2024-03-01,2368.46630859375,2397.0684591818754,2362.8638922826863,2375.5922500326224,2326244
2024-03-04,2380.555908203125,2386.354854273412,2363.2569748998476,2374.8551070034305,1501261
2024-03-05,2358.784912109375,2378.5900181346774,2350.1846382834747,2363.8466915759914,1587199
2024-03-06,2359.71875,2367.63105038812,2334.65509334339,2362.863945195678,1354111
2024-03-07,2378.14794921875,2384.4875321339227,2361.8810963387537,2363.7976809461757,1820704
